file,line,table,operation,snippet
src/test/e2e/route-to-fees.test.ts,174,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""*"")
        .eq(""investor_id"", ""test-investor"")
        .eq(""visibility_scope"", ""investor_visible"" as any); // Only investor-visible"
src/test/e2e/route-to-fees.test.ts,199,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""*"")
        .eq(""investor_id"", ""test-investor"");"
src/test/e2e/transaction-rules.test.ts,60,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value"")
        .eq(""investor_id"", ""test-investor"")
        .eq(""fund_id"", ""test-fund"")
        .maybeSingle();"
src/test/e2e/transaction-rules.test.ts,101,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value"")
        .eq(""investor_id"", ""test-investor"")
        .eq(""fund_id"", ""test-fund"")
        .maybeSingle();"
src/test/e2e/transaction-rules.test.ts,141,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value"")
        .eq(""investor_id"", ""test-investor"")
        .eq(""fund_id"", ""test-fund"")
        .maybeSingle();"
src/test/e2e/transaction-rules.test.ts,176,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value"")
        .eq(""investor_id"", ""test-investor"")
        .eq(""fund_id"", ""test-fund"")
        .maybeSingle();"
src/test/e2e/transaction-rules.test.ts,216,fund_daily_aum,select,"        .from(""fund_daily_aum"")
        .select(""id"")
        .eq(""fund_id"", ""test-fund"")
        .eq(""aum_date"", ""2025-01-01"")
        .maybeSingle();"
src/test/e2e/transaction-rules.test.ts,257,fund_daily_aum,select,"        .from(""fund_daily_aum"")
        .select(""id"")
        .eq(""fund_id"", ""test-fund"")
        .eq(""aum_date"", ""2025-01-01"")
        .maybeSingle();"
supabase/functions/excel_export/index.ts,45,profiles,select,"    .from(""profiles"")
    .select(""is_admin"")
    .eq(""id"", user.id)
    .single();"
supabase/functions/excel_export/index.ts,67,transactions_v2,select,"        .from(""transactions_v2"")
        .select(
          `
          tx_date,
          amount,
          type,
          asset,
          tx_hash,
          notes,
          investors!inner(
            email,
            name,"
supabase/functions/excel_export/index.ts,122,funds,select,"        .from(""funds"")
        .select(""id, code, name"")
        .eq(""status"", ""active"");"
supabase/functions/excel_export/index.ts,128,daily_nav,select,"          .from(""daily_nav"")
          .select(""*"")
          .eq(""fund_id"", fund.id)
          .order(""nav_date"", { ascending: true });"
supabase/functions/excel_export/index.ts,176,v_fund_kpis,select,"      const { data: kpis } = await supabase.from(""v_fund_kpis"").select(""*"");

      if (kpis && kpis.length > 0) {
        const performanceRows = kpis.map((k: any) => ({
          Fund: k.code,
          Name: k.name,
          Asset: k.asset,
          ""Day Return %"": k.day_return_pct,
          ""MTD Return %"": k.mtd_return,
          ""QTD Return %"": k.qtd_return,
          ""YTD Return %"": k.ytd_return,
          ""ITD Return %"": k.itd_return,"
supabase/functions/excel_export/index.ts,200,fee_calculations,select,"        .from(""fee_calculations"")
        .select(
          `
          calculation_date,
          fee_type,
          calculation_basis,
          rate_bps,
          fee_amount,
          status,
          notes,
          investors!inner(email, name),
          funds!inner(code)"
supabase/functions/excel_export/index.ts,238,reconciliation,select,"        .from(""reconciliation"")
        .select(
          `
          reconciliation_date,
          beginning_nav,
          net_flows,
          gross_pnl,
          fees,
          ending_nav,
          calculated_nav,
          variance,
          variance_pct,"
supabase/functions/process-withdrawal/index.ts,123,user_roles,select,"    .from(""user_roles"")
    .select(""role"")
    .eq(""user_id"", userId)
    .eq(""role"", ""admin"")
    .maybeSingle();"
supabase/functions/process-withdrawal/index.ts,144,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(""requested_amount"")
    .eq(""investor_id"", investorId)
    .eq(""fund_id"", fundId)
    .in(""status"", statuses)
    .gte(""request_date"", startOfUtcDayIso(now));"
supabase/functions/process-withdrawal/index.ts,156,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(""requested_amount"")
    .eq(""investor_id"", investorId)
    .eq(""fund_id"", fundId)
    .in(""status"", statuses)
    .gte(""request_date"", startOfUtcMonthIso(now));"
supabase/functions/process-withdrawal/index.ts,300,profiles,select,"      .from(""profiles"")
      .select(""id, status"")
      .eq(""id"", normalized.investorId)
      .single();"
supabase/functions/process-withdrawal/index.ts,363,withdrawal_requests,insert,"      .from(""withdrawal_requests"")
      .insert({
        investor_id: normalized.investorId,
        fund_id: normalized.fundId,
        requested_amount: normalized.requestedAmount28_10,
        withdrawal_type: normalized.withdrawalType,
        status: ""pending"",
        request_date: normalized.requestDateIso,
        notes: JSON.stringify(notesPayload),
        admin_notes: normalized.adminNotes,
        created_by: user.id,
      })"
supabase/functions/excel_import/index.ts,86,profiles,select,"    .from(""profiles"")
    .select(""is_admin"")
    .eq(""id"", user.id)
    .single();"
supabase/functions/excel_import/index.ts,120,excel_import_log,select,"      .from(""excel_import_log"")
      .insert({
        filename: file.name,
        import_type: importType as string,
        status: ""processing"",
        started_at: new Date().toISOString(),
        imported_by: user.id,
      })
      .select()
      .single();"
supabase/functions/excel_import/index.ts,171,investors,upsert,"                .from(""investors"")
                .upsert(investorData, { onConflict: ""email"" });"
supabase/functions/excel_import/index.ts,213,investors,select,"              .from(""investors"")
              .select(""id"")
              .eq(""email"", email)
              .single();"
supabase/functions/excel_import/index.ts,247,funds,select,"              .from(""funds"")
              .select(""id"")
              .eq(""code"", fundCode)
              .single();"
supabase/functions/excel_import/index.ts,274,transactions_v2,insert,"              const { error } = await supabase.from(""transactions_v2"").insert(transactionData);

              if (error) {
                results.errors.push({
                  type: ""transaction"",
                  email,
                  error: error.message,
                });"
supabase/functions/excel_import/index.ts,305,funds,select,"            .from(""funds"")
            .select(""id"")
            .eq(""code"", fundCode)
            .single();"
supabase/functions/excel_import/index.ts,336,daily_nav,upsert,"                .from(""daily_nav"")
                .upsert(navData, { onConflict: ""fund_id,nav_date"" });"
supabase/functions/excel_import/index.ts,362,excel_import_log,update,"      .from(""excel_import_log"")
      .update({
        status: results.errors.length > 0 ? ""completed_with_errors"" : ""completed"",
        completed_at: new Date().toISOString(),
        rows_processed:
          results.inserted.investors + results.inserted.transactions + results.inserted.daily_nav,
        rows_succeeded:
          results.inserted.investors + results.inserted.transactions + results.inserted.daily_nav,
        rows_failed: results.errors.length,
        errors: results.errors.length > 0 ? results.errors : null,
      })
      .eq(""id"", importLog.id);"
supabase/functions/mailersend-webhook/index.ts,128,statement_email_delivery,select,"      .from(""statement_email_delivery"")
      .select(""id, status, investor_id, period_id"")
      .eq(""provider_message_id"", messageId)
      .single();"
supabase/functions/mailersend-webhook/index.ts,217,statement_email_delivery,update,"      .from(""statement_email_delivery"")
      .update(statusUpdate)
      .eq(""id"", delivery.id);"
supabase/functions/mailersend-webhook/index.ts,230,report_delivery_events,select,"      .from(""report_delivery_events"")
      .select(""id"")
      .eq(""delivery_id"", delivery.id)
      .eq(""event_type"", eventType)
      .eq(""occurred_at"", eventTime)
      .maybeSingle();"
supabase/functions/mailersend-webhook/index.ts,239,report_delivery_events,insert,"        .from(""report_delivery_events"")
        .insert({
          delivery_id: delivery.id,
          provider_message_id: messageId,
          event_type: eventType,
          event_data: {
            recipient: payload.data?.email?.recipient?.email,
            subject: payload.data?.email?.subject,
            status: payload.data?.email?.status,
            morph: payload.data?.morph,
            webhook_id: payload.webhook_id,
            domain_id: payload.domain_id,"
supabase/functions/set-user-password/index.ts,49,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/process-report-delivery-queue/index.ts,69,user_roles,select,"      .from(""user_roles"")
      .select(""role"")
      .eq(""user_id"", user.id);"
supabase/functions/process-report-delivery-queue/index.ts,78,profiles,select,"        .from(""profiles"")
        .select(""is_admin"")
        .eq(""id"", user.id)
        .single();"
supabase/functions/process-report-delivery-queue/index.ts,114,statement_email_delivery,select,"      .from(""statement_email_delivery"")
      .select(`
        id,
        statement_id,
        investor_id,
        recipient_email,
        attempt_count,
        subject
      `)
      .eq(""period_id"", period_id)
      .eq(""channel"", channel)
      .or(""status.eq.queued,status.eq.QUEUED"")"
supabase/functions/process-report-delivery-queue/index.ts,144,generated_statements,select,"        .from(""generated_statements"")
        .select(""id"", { count: ""exact"", head: true })
        .eq(""period_id"", period_id);"
supabase/functions/process-report-delivery-queue/index.ts,149,statement_email_delivery,select,"        .from(""statement_email_delivery"")
        .select(""status"", { count: ""exact"" })
        .eq(""period_id"", period_id);"
supabase/functions/process-report-delivery-queue/index.ts,181,statement_email_delivery,update,"      .from(""statement_email_delivery"")
      .update({ status: ""SENDING"", updated_at: new Date().toISOString() })
      .in(""id"", deliveryIds);"
supabase/functions/process-report-delivery-queue/index.ts,201,generated_statements,select,"          .from(""generated_statements"")
          .select(""html_content, investor_id, period_id, fund_names"")
          .eq(""id"", delivery.statement_id)
          .single();"
supabase/functions/process-report-delivery-queue/index.ts,216,profiles,select,"          .from(""profiles"")
          .select(""first_name, last_name, email"")
          .eq(""id"", delivery.investor_id)
          .single();"
supabase/functions/process-report-delivery-queue/index.ts,227,statement_periods,select,"          .from(""statement_periods"")
          .select(""period_name, month, year"")
          .eq(""id"", period_id)
          .single();"
supabase/functions/process-report-delivery-queue/index.ts,284,statement_email_delivery,update,"          .from(""statement_email_delivery"")
          .update({
            status: ""SENT"",
            provider: ""mailersend"",
            provider_message_id: messageId,
            delivery_mode,
            sent_at: new Date().toISOString(),
            attempt_count: (delivery.attempt_count || 0) + 1,
            error_message: null,
            updated_at: new Date().toISOString(),
          })
          .eq(""id"", delivery.id);"
supabase/functions/process-report-delivery-queue/index.ts,299,report_delivery_events,insert,"          .from(""report_delivery_events"")
          .insert({
            delivery_id: delivery.id,
            provider_message_id: messageId,
            event_type: ""sent"",
            event_data: {
              recipient: delivery.recipient_email,
              subject: emailSubject,
              delivery_mode,
              sent_by: user.id,
              provider: ""mailersend"",
            },"
supabase/functions/process-report-delivery-queue/index.ts,321,statement_email_delivery,update,"          .from(""statement_email_delivery"")
          .update({
            status: ""FAILED"",
            error_message: errorMessage,
            attempt_count: (delivery.attempt_count || 0) + 1,
            failed_at: new Date().toISOString(),
            updated_at: new Date().toISOString(),
          })
          .eq(""id"", delivery.id);"
supabase/functions/bootstrap-system-users/index.ts,52,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/bootstrap-system-users/index.ts,129,profiles,update,"        .from(""profiles"")
        .update({ id: existingByEmail.id })
        .eq(""id"", INDIGO_FEES_ACCOUNT_ID);"
supabase/functions/bootstrap-system-users/index.ts,177,profiles,update,"    .from(""profiles"")
    .update({
      account_type: ""fees_account"",
      is_system_account: true,
      fee_pct: 0,
      first_name: ""INDIGO"",
      last_name: ""FEES"",
    })
    .eq(""id"", INDIGO_FEES_ACCOUNT_ID);"
supabase/functions/bootstrap-system-users/index.ts,194,user_roles,select,"    .from(""user_roles"")
    .select(""role"")
    .eq(""user_id"", INDIGO_FEES_ACCOUNT_ID);"
supabase/functions/bootstrap-system-users/index.ts,219,profiles,select,"    .from(""profiles"")
    .select(""id"")
    .eq(""email"", ib.email)
    .maybeSingle();"
supabase/functions/bootstrap-system-users/index.ts,227,user_roles,upsert,"      .from(""user_roles"")
      .upsert(
        { user_id: existingProfile.id, role: ""ib"" },
        { onConflict: ""user_id,role"" }
      );"
supabase/functions/bootstrap-system-users/index.ts,235,profiles,update,"      .from(""profiles"")
      .update({ account_type: ""ib"" })
      .eq(""id"", existingProfile.id);"
supabase/functions/bootstrap-system-users/index.ts,263,profiles,insert,"  await supabaseAdmin.from(""profiles"").insert({
    id: newUser.user.id,
    email: ib.email,
    first_name: ib.firstName,
    last_name: ib.lastName,
    is_admin: false,
    status: ""active"",
    account_type: ""ib"",
  });"
supabase/functions/bootstrap-system-users/index.ts,274,user_roles,insert,"  await supabaseAdmin.from(""user_roles"").insert([
    { user_id: newUser.user.id, role: ""ib"" },
    { user_id: newUser.user.id, role: ""investor"" },
  ]);"
supabase/functions/generate-fund-performance/index.ts,106,statement_periods,select,"      .from(""statement_periods"")
      .select(""id"")
      .eq(""year"", periodYear)
      .eq(""month"", periodMonth)
      .maybeSingle();"
supabase/functions/generate-fund-performance/index.ts,121,statement_periods,select,"        .from(""statement_periods"")
        .insert({
          year: periodYear,
          month: periodMonth,
          period_name: periodName,
          period_end_date: periodEndDate.toISOString().split(""T"")[0],
          status: ""DRAFT"",
        })
        .select(""id"")
        .single();"
supabase/functions/generate-fund-performance/index.ts,141,investor_positions,select,"      .from(""investor_positions"")
      .select(`
        investor_id,
        fund_id,
        current_value,
        cost_basis,
        shares,
        funds!inner (
          asset,
          status
        )
      `)"
supabase/functions/generate-fund-performance/index.ts,181,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .lte(""tx_date"", mtdEnd.toISOString().split(""T"")[0])
      .eq(""purpose"", ""reporting"") // STRICT: Only reporting purpose transactions
      .order(""tx_date"", { ascending: true });"
supabase/functions/generate-fund-performance/index.ts,335,investor_fund_performance,upsert,"        .from(""investor_fund_performance"")
        .upsert(performanceRecords, {
          onConflict: 'period_id,investor_id,fund_name,purpose', // Include purpose in conflict key
          ignoreDuplicates: false // Update existing records
        });"
supabase/functions/generate-fund-performance/index.ts,362,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email"")
      .in(""id"", investorIds);"
supabase/functions/generate-fund-performance/index.ts,403,generated_statements,upsert,"        .from(""generated_statements"")
        .upsert({
          investor_id: investorId,
          user_id: investorId,
          period_id: periodId,
          fund_names: fundNames,
          html_content: htmlContent,
          generated_by: user.id,
        }, {
          onConflict: 'investor_id,period_id',
          ignoreDuplicates: false
        });"
supabase/functions/reset-positions/index.ts,49,profiles,select,"    .from(""profiles"")
    .select(""is_admin, email"")
    .eq(""id"", user.id)
    .single();"
supabase/functions/reset-positions/index.ts,73,investor_positions,select,"        supabase.from(""investor_positions"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""investor_fund_performance"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""fund_daily_aum"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""transactions_v2"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""profiles"").select(""id"", { count: ""exact"", head: true }).eq(""is_admin"", false),
      ]);"
supabase/functions/reset-positions/index.ts,74,investor_fund_performance,select,"        supabase.from(""investor_fund_performance"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""fund_daily_aum"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""transactions_v2"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""profiles"").select(""id"", { count: ""exact"", head: true }).eq(""is_admin"", false),
      ]);"
supabase/functions/reset-positions/index.ts,75,fund_daily_aum,select,"        supabase.from(""fund_daily_aum"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""transactions_v2"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""profiles"").select(""id"", { count: ""exact"", head: true }).eq(""is_admin"", false),
      ]);"
supabase/functions/reset-positions/index.ts,76,transactions_v2,select,"        supabase.from(""transactions_v2"").select(""*"", { count: ""exact"", head: true }),
        supabase.from(""profiles"").select(""id"", { count: ""exact"", head: true }).eq(""is_admin"", false),
      ]);"
supabase/functions/reset-positions/index.ts,77,profiles,select,"        supabase.from(""profiles"").select(""id"", { count: ""exact"", head: true }).eq(""is_admin"", false),
      ]);"
supabase/functions/reset-positions/index.ts,82,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value"");"
supabase/functions/reset-positions/index.ts,89,investor_positions,select,"        .from(""investor_positions"")
        .select(""fund_id"")
        .gt(""current_value"", 0);"
supabase/functions/reset-positions/index.ts,156,position_reset_log,select,"        .from(""position_reset_log"")
        .select(""*, profiles:admin_user_id(email, first_name, last_name)"")
        .order(""initiated_at"", { ascending: false })
        .limit(20);"
supabase/functions/generate-tax-documents/index.ts,121,profiles,select,"        .from('profiles')
        .select('role')
        .eq('id', user.id)
        .single();"
supabase/functions/generate-tax-documents/index.ts,173,tax_documents,insert,"      .from('tax_documents')
      .insert({
        id: documentId,
        investor_id: taxDocRequest.investorId,
        tax_year: taxDocRequest.taxYear,
        document_type: taxDocRequest.documentType,
        format: format,
        generated_at: new Date().toISOString(),
        generated_by: user.id,
        data: documentData,
      });"
supabase/functions/generate-tax-documents/index.ts,199,audit_logs,insert,"      .from('audit_logs')
      .insert({
        user_id: user.id,
        action: 'tax_document_generated',
        resource_type: 'tax_document',
        resource_id: documentId,
        details: {
          investorId: taxDocRequest.investorId,
          taxYear: taxDocRequest.taxYear,
          documentType: taxDocRequest.documentType,
          format: format,
        },"
supabase/functions/generate-tax-documents/index.ts,262,investors,select,"    .from('investors')
    .select('id, first_name, last_name, ssn, address, city, state, zip_code')
    .eq('id', investorId)
    .single();"
supabase/functions/generate-tax-documents/index.ts,277,distributions,select,"    .from('distributions')
    .select('*')
    .eq('investor_id', investorId)
    .gte('distribution_date', startDate.toISOString())
    .lte('distribution_date', endDate.toISOString());"
supabase/functions/generate-tax-documents/index.ts,305,trades,select,"    .from('trades')
    .select('*')
    .eq('investor_id', investorId)
    .gte('trade_date', startDate.toISOString())
    .lte('trade_date', endDate.toISOString())
    .eq('trade_type', 'sell');"
supabase/functions/generate-tax-documents/index.ts,536,tax-documents,unknown,"    .from('tax-documents')
    .upload(storagePath, new TextEncoder().encode(pdfContent), {
      contentType: 'application/pdf',
      upsert: true,
    });"
supabase/functions/generate-tax-documents/index.ts,549,tax-documents,unknown,"    .from('tax-documents')
    .createSignedUrl(storagePath, 2592000); // 30 days"
supabase/functions/admin-user-management/index.ts,160,profiles,insert,"    .from(""profiles"")
    .insert({
      id: newUser.user.id,
      email: email,
      first_name: firstName,
      last_name: lastName,
      phone: phone || null,
      is_admin: role === ""admin"",
      status: ""active"",
      fee_pct: 0.20, // 20% default fee
    });"
supabase/functions/admin-user-management/index.ts,199,admin_invites,select,"    .from(""admin_invites"")
    .insert({
      email: email,
      invite_code: inviteCode,
      expires_at: expiresAt.toISOString(),
    })
    .select()
    .single();"
supabase/functions/admin-user-management/index.ts,275,profiles,insert,"    .from(""profiles"")
    .insert({
      id: newUser.user.id,
      email: email,
      first_name: firstName,
      last_name: lastName,
      is_admin: false,
      status: ""active"",
      account_type: ""ib"", // NEW: Set account type
    });"
supabase/functions/admin-user-management/index.ts,293,user_roles,insert,"    .from(""user_roles"")
    .insert([
      { user_id: newUser.user.id, role: ""ib"" },
      { user_id: newUser.user.id, role: ""investor"" },
    ]);"
supabase/functions/admin-user-management/index.ts,302,profiles,delete,"    await supabaseAdmin.from(""profiles"").delete().eq(""id"", newUser.user.id);
    await supabaseAdmin.auth.admin.deleteUser(newUser.user.id);"
supabase/functions/admin-user-management/index.ts,358,profiles,select,"    .from(""profiles"")
    .select(""id, email"")
    .eq(""id"", userId)
    .single();"
supabase/functions/admin-user-management/index.ts,369,investor_positions,select,"    .from(""investor_positions"")
    .select(""fund_id, current_value"")
    .eq(""investor_id"", userId);"
supabase/functions/admin-user-management/index.ts,393,profiles,delete,"    .from(""profiles"")
    .delete()
    .eq(""id"", userId);"
supabase/functions/admin-user-management/index.ts,479,profiles,update,"    .from(""profiles"")
    .update(updateData)
    .eq(""id"", investorId);"
supabase/functions/admin-user-management/index.ts,524,investor_emails,delete,"    .from(""investor_emails"")
    .delete()
    .eq(""investor_id"", investorId);"
supabase/functions/admin-user-management/index.ts,541,investor_emails,insert,"      .from(""investor_emails"")
      .insert(insertData);"
supabase/functions/integrity-monitor/index.ts,226,integrity_check_log,insert,"  await supabase.from(""integrity_check_log"").insert({
    total_checks: results.length,
    passed: results.filter((r) => r.status === ""pass"").length,
    failed: failures.length,
    critical_failures: failures.filter((r) => r.severity === ""critical"").length,
    triggered_by: triggeredBy,
    results: results.map((r) => ({
      name: r.name,
      status: r.status,
      severity: r.severity,
      count: r.count,
      description: r.description,"
supabase/functions/integrity-monitor/index.ts,242,audit_log,insert,"  await supabase.from(""audit_log"").insert({
    action: ""integrity_check"",
    entity: ""system"",
    entity_id: null,
    meta: {
      total_checks: results.length,
      passed: results.filter((r) => r.status === ""pass"").length,
      failed: failures.length,
      critical_failures: failures.filter((r) => r.severity === ""critical"").length,
      triggered_by: triggeredBy,
    },
  });"
supabase/functions/status/index.ts,85,funds,select,"      .from(""funds"")
      .select(""*"", { count: ""exact"", head: true });"
supabase/functions/status/index.ts,95,investors,select,"      .from(""investors"")
      .select(""*"", { count: ""exact"", head: true });"
supabase/functions/status/index.ts,101,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"", { count: ""exact"", head: true });"
supabase/functions/status/index.ts,107,daily_nav,select,"      .from(""daily_nav"")
      .select(""*"", { count: ""exact"", head: true });"
supabase/functions/status/index.ts,132,profiles,select,"      .from(""profiles"")
      .select(""*"", { count: ""exact"", head: true });"
supabase/functions/status/index.ts,141,profiles,select,"      .from(""profiles"")
      .select(""*"", { count: ""exact"", head: true })
      .gte(""updated_at"", thirtyDaysAgo.toISOString());"
supabase/functions/status/index.ts,148,daily_nav,select,"      .from(""daily_nav"")
      .select(""fund_id, aum, nav_date"")
      .order(""nav_date"", { ascending: false });"
supabase/functions/status/index.ts,171,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"", { count: ""exact"", head: true })
      .gte(""created_at"", oneDayAgo.toISOString());"
supabase/functions/mfa-totp-verify/index.ts,80,user_totp_settings,select,"      .from(""user_totp_settings"")
      .select(""secret_encrypted, failed_attempts, locked_until"")
      .eq(""user_id"", user.id)
      .single();"
supabase/functions/mfa-totp-verify/index.ts,109,user_totp_settings,update,"        .from(""user_totp_settings"")
        .update({ locked_until: lockUntil.toISOString() })
        .eq(""user_id"", user.id);"
supabase/functions/mfa-totp-verify/index.ts,174,user_totp_settings,update,"        .from(""user_totp_settings"")
        .update({ failed_attempts: 0, locked_until: null })
        .eq(""user_id"", user.id);"
supabase/functions/mfa-totp-verify/index.ts,179,user_totp_settings,update,"        .from(""user_totp_settings"")
        .update({
          enabled: true,
          verified_at: new Date().toISOString(),
        })
        .eq(""user_id"", user.id);"
supabase/functions/mfa-totp-verify/index.ts,202,user_totp_settings,update,"        .from(""user_totp_settings"")
        .update({ failed_attempts: failedAttempts + 1 })
        .eq(""user_id"", user.id);"
supabase/functions/mfa-totp-disable/index.ts,60,user_totp_settings,select,"      .from(""user_totp_settings"")
      .select(""secret_encrypted, verified_at"")
      .eq(""user_id"", user.id)
      .single();"
supabase/functions/mfa-totp-disable/index.ts,114,user_totp_settings,update,"        .from(""user_totp_settings"")
        .update({
          verified_at: null,
          enabled: false,
          disabled_at: new Date().toISOString(),
        })
        .eq(""user_id"", user.id);"
supabase/functions/send-email/index.ts,60,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/send-email/index.ts,135,email_logs,insert,"        await supabase.from(""email_logs"").insert({
          recipient: recipient,
          subject: subject,
          status: ""failed"",
          error: JSON.stringify(data),
          metadata: { email_type, sent_by: user.id },
          sent_at: new Date().toISOString(),
        });"
supabase/functions/send-email/index.ts,155,email_logs,insert,"      await supabase.from(""email_logs"").insert({
        recipient: recipient,
        subject: subject,
        status: ""sent"",
        message_id: data.id,
        metadata: { email_type, sent_by: user.id },
        sent_at: new Date().toISOString(),
      });"
supabase/functions/mfa-totp-initiate/index.ts,69,profiles,select,"      .from(""profiles"")
      .select(""email, first_name, last_name"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/mfa-totp-initiate/index.ts,113,user_totp_settings,upsert,"    const { error: storeError } = await supabaseClient.from(""user_totp_settings"").upsert({
      user_id: user.id,
      secret_encrypted: encryptedSecret,
      enabled: false,
      verified_at: null,
      created_at: new Date().toISOString(),
    });"
supabase/functions/send-report-mailersend/index.ts,257,statement_email_delivery,select,"        .from(""statement_email_delivery"")
        .select(`
          *,
          statement:generated_statements!statement_email_delivery_statement_id_fkey(
            id, html_content, period_id, investor_id, fund_names
          ),
          investor:profiles!statement_email_delivery_investor_id_fkey(
            id, email, first_name, last_name
          ),
          period:statement_periods!statement_email_delivery_period_id_fkey(
            id, year, month, period_end_date
          )"
supabase/functions/send-report-mailersend/index.ts,284,generated_statements,select,"        .from(""generated_statements"")
        .select(""id, html_content, fund_names"")
        .eq(""investor_id"", investor_id)
        .eq(""period_id"", period_id)
        .single();"
supabase/functions/send-report-mailersend/index.ts,295,profiles,select,"        .from(""profiles"")
        .select(""id, email, first_name, last_name"")
        .eq(""id"", investor_id)
        .single();"
supabase/functions/send-report-mailersend/index.ts,301,statement_periods,select,"        .from(""statement_periods"")
        .select(""id, year, month, period_end_date"")
        .eq(""id"", period_id)
        .single();"
supabase/functions/send-report-mailersend/index.ts,316,statement_email_delivery,select,"        .from(""statement_email_delivery"")
        .select(""id"")
        .eq(""investor_id"", investor_id)
        .eq(""period_id"", period_id)
        .single();"
supabase/functions/send-report-mailersend/index.ts,336,statement_email_delivery,insert,"          .from(""statement_email_delivery"")
          .insert({
            investor_id,
            period_id,
            statement_id: statement.id,
            user_id: investor_id,
            recipient_email: investor.email,
            subject: subjectForRecord,
            status: ""QUEUED"",
            provider: ""mailersend"",
            delivery_mode,
            channel: ""email"","
supabase/functions/send-report-mailersend/index.ts,490,statement_email_delivery,update,"        .from(""statement_email_delivery"")
        .update({
          status: ""FAILED"",
          error_message: `MailerSend error: ${responseStatus} - ${errorBody}`,
          attempt_count: (deliveryRecord.attempt_count || 0) + 1,
          updated_at: new Date().toISOString(),
        })
        .eq(""id"", deliveryRecord.id);"
supabase/functions/send-report-mailersend/index.ts,504,statement_email_delivery,update,"      .from(""statement_email_delivery"")
      .update({
        status: ""SENT"",
        provider: ""mailersend"",
        provider_message_id: messageId,
        delivery_mode,
        sent_at: new Date().toISOString(),
        attempt_count: (deliveryRecord.attempt_count || 0) + 1,
        error_message: null,
        updated_at: new Date().toISOString(),
      })
      .eq(""id"", deliveryRecord.id);"
supabase/functions/send-report-mailersend/index.ts,523,report_delivery_events,insert,"      .from(""report_delivery_events"")
      .insert({
        delivery_id: deliveryRecord.id,
        provider_message_id: messageId,
        event_type: ""sent"",
        event_data: {
          recipient: recipientEmail,
          subject,
          delivery_mode,
          sent_by: user.id,
        },
        occurred_at: new Date().toISOString(),"
supabase/functions/send-report-mailersend/index.ts,539,report_delivery_audit,insert,"      .from(""report_delivery_audit"")
      .insert({
        delivery_id: deliveryRecord.id,
        action: ""SENT_VIA_MAILERSEND"",
        performed_by: user.id,
        details: {
          provider: ""mailersend"",
          message_id: messageId,
          recipient: recipientEmail,
          delivery_mode,
        },
      });"
supabase/functions/send-admin-invite/index.ts,159,profiles,select,"      .from(""profiles"")
      .select(""id, email, is_admin"")
      .ilike(""email"", invite.email)
      .maybeSingle();"
supabase/functions/send-admin-invite/index.ts,174,user_roles,upsert,"        .from(""user_roles"")
        .upsert({
          user_id: existingProfile.id,
          role: invite.intended_role || ""admin""
        }, { onConflict: ""user_id,role"", ignoreDuplicates: false });"
supabase/functions/send-admin-invite/index.ts,192,profiles,update,"          .from(""profiles"")
          .update({ is_admin: true })
          .eq(""id"", existingProfile.id);"
supabase/functions/send-admin-invite/index.ts,199,admin_invites,update,"        .from(""admin_invites"")
        .update({ used: true })
        .eq(""id"", invite.id);"
supabase/functions/seed-master-users/index.ts,268,profiles,upsert,"        await supabase.from(""profiles"").upsert({
          id: uid,
          email: user.email,
          first_name: user.first,
          last_name: user.last,
          status: ""active"",
        });"
supabase/functions/seed-master-users/index.ts,276,investors,upsert,"        await supabase.from(""investors"").upsert(
          {
            profile_id: uid,
            email: user.email,
            name: `${user.first} ${user.last}`,
            status: ""active"",
          },
          { onConflict: ""profile_id"" }
        );"
